#SemFuck Agent v.x Build x
# by : Mulda Janu
# https://facebook.com/muldajanu
# 081127999991111
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 123.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/23.0.0.0 Mobile Safari/537.36
Android Chr 122.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/22.0.0.0 Mobile Safari/537.36
Android Chr 122.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/22.0.0.0 Mobile Safari/537.36
Android Chr 122.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/22.0.0.0 Mobile Safari/537.36
Android Chr 122.0 [Android Chrome *******]: Mozilla/5.0 (Linux; Android 1; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/22.0.0.0 Mobile Safari/537.36
    
Samsung Galaxy S24 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S928U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S24 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S928B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S24+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S926U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S24+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S926B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S24 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S921U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S24 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S921B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S918U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S918B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S916U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S916B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S911U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S911B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S908U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Ultra Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S908B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S906U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22+ Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S906B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S901U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S22 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 FE Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S711U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S23 FE Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S711B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A53 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-S536DL) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M54 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M546B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M53 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M536B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M34 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M346B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M33 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M336B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M236B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy M14 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M146B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung M13 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-M135F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G998U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 Ultra 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G998B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21+ 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G996U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21+ 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G996B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G991U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G991B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G990U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy S21 FE 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G990B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Xcover6 Pro Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-G736B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Fold5 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F946U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Fold5 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F946B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F936U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F936B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F926U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Fold3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F926B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip 5 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F731U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip 5 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F731B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F721U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip4 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F721B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F711U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy Z Flip3 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-F711B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy F13 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-E135F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A73 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A736B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A54 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A546U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A54 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A546B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A53 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A536U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A53 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A536B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A52s 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A528B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A52 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A526U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A52 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A526B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A34 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A346B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A33 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A336B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A25 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A256B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A24 4G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A245F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A23 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A236B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A23 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A235M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A15 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A156U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A15 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A156B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A15 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A155F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A14 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A146U) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A14 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A145R) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A137F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
Samsung Galaxy A13 5G Smg 23.0 [Android Samsung ******]: Mozilla/5.0 (Linux; Android 4; SAMSUNG SM-A136B) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/5.0.0.0 Mobile Safari/537.36
